Year,Month,Total_Num_Reports,Num_Reports_Lake,Num_Reports_Rivers,Num_Reports_Marine,Num_Reports_Other,Num_Reports_NoAdvisory,Num_Reports_Caution,Num_Reports_Warning,Num_Reports_Danger,Num_Reports_UnknownAdvisory,Percent_Lake,Percent_River,Percent_Marine,Percent_Other,Percent_NoAdvisory,Percent_Caution,Percent_Warning,Percent_Danger,Percent_UnknownAdvisory,blue green algae
2016,3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7
2016,4,2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,11
2016,6,2,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,11
2016,7,18,14.0,3.0,0.0,1.0,0.0,2.0,1.0,2.0,13.0,0.7777777777777778,0.16666666666666666,0.0,0.05555555555555555,0.0,0.1111111111111111,0.05555555555555555,0.1111111111111111,0.7222222222222222,21
2016,8,24,14.0,8.0,1.0,1.0,0.0,4.0,1.0,1.0,18.0,0.5833333333333334,0.3333333333333333,0.041666666666666664,0.041666666666666664,0.0,0.16666666666666666,0.041666666666666664,0.041666666666666664,0.75,21
2016,9,31,15.0,16.0,0.0,0.0,0.0,14.0,1.0,0.0,16.0,0.4838709677419355,0.5161290322580645,0.0,0.0,0.0,0.45161290322580644,0.03225806451612903,0.0,0.5161290322580645,13
2016,10,5,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8
2016,11,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
2016,12,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,5
2017,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
2017,2,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6
2017,3,7,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.14285714285714285,7
2017,4,9,9.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.1111111111111111,0.2222222222222222,7
2017,5,11,7.0,2.0,0.0,2.0,0.0,3.0,0.0,1.0,7.0,0.6363636363636364,0.18181818181818182,0.0,0.18181818181818182,0.0,0.2727272727272727,0.0,0.09090909090909091,0.6363636363636364,9
2017,6,35,30.0,3.0,0.0,2.0,0.0,11.0,0.0,6.0,18.0,0.8571428571428571,0.08571428571428572,0.0,0.05714285714285714,0.0,0.3142857142857143,0.0,0.17142857142857143,0.5142857142857142,9
2017,7,23,14.0,3.0,3.0,3.0,0.0,4.0,0.0,1.0,18.0,0.6086956521739131,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0,0.17391304347826086,0.0,0.043478260869565216,0.782608695652174,25
2017,8,62,38.0,19.0,0.0,5.0,0.0,6.0,1.0,1.0,54.0,0.6129032258064516,0.3064516129032258,0.0,0.08064516129032258,0.0,0.0967741935483871,0.016129032258064516,0.016129032258064516,0.8709677419354839,11
2017,9,27,10.0,14.0,0.0,3.0,0.0,2.0,0.0,0.0,25.0,0.37037037037037035,0.5185185185185185,0.0,0.1111111111111111,0.0,0.07407407407407407,0.0,0.0,0.9259259259259259,10
2017,10,5,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.6,0.2,0.0,0.2,0.0,0.2,0.0,0.0,0.8,6
2017,11,3,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5
2018,1,7,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143,6
2018,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9
2018,3,14,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8
2018,4,5,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.6,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.8,7
2018,5,15,13.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,6.0,0.8666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.5333333333333333,0.06666666666666667,0.0,0.4,7
2018,6,42,28.0,13.0,0.0,1.0,0.0,7.0,1.0,3.0,31.0,0.6666666666666666,0.30952380952380953,0.0,0.023809523809523808,0.0,0.16666666666666666,0.023809523809523808,0.07142857142857142,0.7380952380952381,11
2018,7,43,21.0,17.0,1.0,4.0,0.0,6.0,1.0,3.0,33.0,0.4883720930232558,0.3953488372093023,0.023255813953488372,0.09302325581395349,0.0,0.13953488372093023,0.023255813953488372,0.06976744186046512,0.7674418604651163,13
2018,8,26,17.0,7.0,0.0,2.0,0.0,4.0,1.0,7.0,14.0,0.6538461538461539,0.2692307692307692,0.0,0.07692307692307693,0.0,0.15384615384615385,0.038461538461538464,0.2692307692307692,0.5384615384615384,10
2018,9,13,11.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,8.0,0.8461538461538461,0.07692307692307693,0.0,0.07692307692307693,0.0,0.23076923076923078,0.0,0.15384615384615385,0.6153846153846154,8
2018,10,5,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.6,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.8,7
2018,11,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5
2018,12,5,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,0.6,0.2,0.0,0.2,0.0,0.2,0.2,0.0,0.6,5
2019,1,7,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.14285714285714285,4
2019,2,37,36.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,35.0,0.972972972972973,0.02702702702702703,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.9459459459459459,7
2019,3,4,2.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0,0.5,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.75,7
2019,4,5,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.8,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.6,5
2019,5,26,25.0,1.0,0.0,0.0,0.0,9.0,1.0,4.0,12.0,0.9615384615384616,0.038461538461538464,0.0,0.0,0.0,0.34615384615384615,0.038461538461538464,0.15384615384615385,0.46153846153846156,9
2019,6,26,19.0,1.0,0.0,6.0,0.0,4.0,2.0,1.0,19.0,0.7307692307692307,0.038461538461538464,0.0,0.23076923076923078,0.0,0.15384615384615385,0.07692307692307693,0.038461538461538464,0.7307692307692307,10
2019,7,56,40.0,4.0,8.0,4.0,0.0,8.0,4.0,5.0,39.0,0.7142857142857143,0.07142857142857142,0.14285714285714285,0.07142857142857142,0.0,0.14285714285714285,0.07142857142857142,0.08928571428571429,0.6964285714285714,13
2019,8,35,27.0,5.0,0.0,3.0,0.0,18.0,1.0,1.0,15.0,0.7714285714285715,0.14285714285714285,0.0,0.08571428571428572,0.0,0.5142857142857142,0.02857142857142857,0.02857142857142857,0.42857142857142855,100
2019,9,46,35.0,10.0,0.0,1.0,0.0,15.0,1.0,1.0,29.0,0.7608695652173914,0.21739130434782608,0.0,0.021739130434782608,0.0,0.32608695652173914,0.021739130434782608,0.021739130434782608,0.6304347826086957,29
2019,10,6,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,6
2019,11,4,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.75,0.0,0.0,0.25,0.0,0.5,0.0,0.0,0.5,6
2019,12,4,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.75,0.0,0.0,0.25,0.0,0.75,0.0,0.0,0.25,5
2020,1,70,65.0,0.0,1.0,4.0,0.0,35.0,8.0,4.0,23.0,0.9285714285714286,0.0,0.014285714285714285,0.05714285714285714,0.0,0.5,0.11428571428571428,0.05714285714285714,0.32857142857142857,6
2020,2,9,9.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.4444444444444444,5
2020,3,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,5
2020,4,4,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.5,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.75,5
2020,5,36,26.0,2.0,6.0,2.0,0.0,1.0,1.0,1.0,33.0,0.7222222222222222,0.05555555555555555,0.16666666666666666,0.05555555555555555,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.9166666666666666,9
2020,6,26,10.0,5.0,8.0,3.0,1.0,11.0,0.0,3.0,11.0,0.38461538461538464,0.19230769230769232,0.3076923076923077,0.11538461538461539,0.038461538461538464,0.4230769230769231,0.0,0.11538461538461539,0.4230769230769231,14
2020,7,51,32.0,9.0,1.0,9.0,0.0,20.0,4.0,13.0,14.0,0.6274509803921569,0.17647058823529413,0.0196078431372549,0.17647058823529413,0.0,0.39215686274509803,0.0784313725490196,0.2549019607843137,0.27450980392156865,12
2020,8,81,45.0,26.0,1.0,9.0,0.0,33.0,2.0,8.0,38.0,0.5555555555555556,0.32098765432098764,0.012345679012345678,0.1111111111111111,0.0,0.4074074074074074,0.024691358024691357,0.09876543209876543,0.4691358024691358,11
2020,9,41,14.0,10.0,0.0,17.0,0.0,27.0,0.0,1.0,13.0,0.34146341463414637,0.24390243902439024,0.0,0.4146341463414634,0.0,0.6585365853658537,0.0,0.024390243902439025,0.3170731707317073,8
2020,10,26,15.0,4.0,0.0,7.0,0.0,14.0,1.0,2.0,9.0,0.5769230769230769,0.15384615384615385,0.0,0.2692307692307692,0.0,0.5384615384615384,0.038461538461538464,0.07692307692307693,0.34615384615384615,5
2020,11,7,3.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.42857142857142855,0.42857142857142855,0.0,0.14285714285714285,0.0,0.8571428571428571,0.0,0.0,0.14285714285714285,7
2020,12,3,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,6
2021,1,119,81.0,28.0,0.0,10.0,10.0,26.0,8.0,10.0,65.0,0.680672268907563,0.23529411764705882,0.0,0.08403361344537816,0.08403361344537816,0.2184873949579832,0.06722689075630252,0.08403361344537816,0.5462184873949579,3
2021,2,13,12.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,6.0,0.9230769230769231,0.07692307692307693,0.0,0.0,0.0,0.38461538461538464,0.07692307692307693,0.07692307692307693,0.46153846153846156,4
2021,3,6,4.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,4.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,7
2021,4,20,10.0,7.0,0.0,3.0,0.0,13.0,0.0,0.0,7.0,0.5,0.35,0.0,0.15,0.0,0.65,0.0,0.0,0.35,9
2021,5,72,49.0,11.0,6.0,6.0,5.0,23.0,1.0,1.0,42.0,0.6805555555555556,0.1527777777777778,0.08333333333333333,0.08333333333333333,0.06944444444444445,0.3194444444444444,0.013888888888888888,0.013888888888888888,0.5833333333333334,5
2021,6,85,33.0,42.0,4.0,6.0,1.0,29.0,1.0,2.0,52.0,0.38823529411764707,0.49411764705882355,0.047058823529411764,0.07058823529411765,0.011764705882352941,0.3411764705882353,0.011764705882352941,0.023529411764705882,0.611764705882353,9
2021,7,102,31.0,54.0,1.0,16.0,1.0,65.0,0.0,1.0,35.0,0.30392156862745096,0.5294117647058824,0.00980392156862745,0.1568627450980392,0.00980392156862745,0.6372549019607843,0.0,0.00980392156862745,0.3431372549019608,11
2021,8,57,19.0,28.0,2.0,8.0,0.0,33.0,1.0,0.0,23.0,0.3333333333333333,0.49122807017543857,0.03508771929824561,0.14035087719298245,0.0,0.5789473684210527,0.017543859649122806,0.0,0.40350877192982454,12
2021,9,65,23.0,34.0,0.0,8.0,3.0,28.0,1.0,1.0,32.0,0.35384615384615387,0.5230769230769231,0.0,0.12307692307692308,0.046153846153846156,0.4307692307692308,0.015384615384615385,0.015384615384615385,0.49230769230769234,10
2021,10,20,9.0,8.0,1.0,2.0,0.0,7.0,0.0,1.0,12.0,0.45,0.4,0.05,0.1,0.0,0.35,0.0,0.05,0.6,6
2021,11,6,3.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.5,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,6
2021,12,2,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0
2022,1,60,32.0,28.0,0.0,0.0,0.0,8.0,1.0,2.0,49.0,0.5333333333333333,0.4666666666666667,0.0,0.0,0.0,0.13333333333333333,0.016666666666666666,0.03333333333333333,0.8166666666666667,7
2022,2,28,9.0,10.0,0.0,9.0,0.0,4.0,1.0,0.0,23.0,0.32142857142857145,0.35714285714285715,0.0,0.32142857142857145,0.0,0.14285714285714285,0.03571428571428571,0.0,0.8214285714285714,5
2022,3,18,5.0,9.0,0.0,4.0,0.0,1.0,0.0,0.0,17.0,0.2777777777777778,0.5,0.0,0.2222222222222222,0.0,0.05555555555555555,0.0,0.0,0.9444444444444444,5
2022,4,30,26.0,3.0,0.0,1.0,0.0,4.0,1.0,0.0,25.0,0.8666666666666667,0.1,0.0,0.03333333333333333,0.0,0.13333333333333333,0.03333333333333333,0.0,0.8333333333333334,6
2022,5,175,126.0,31.0,2.0,16.0,1.0,5.0,0.0,0.0,169.0,0.72,0.17714285714285713,0.011428571428571429,0.09142857142857143,0.005714285714285714,0.02857142857142857,0.0,0.0,0.9657142857142857,7
2022,6,63,36.0,16.0,5.0,6.0,1.0,2.0,0.0,0.0,60.0,0.5714285714285714,0.25396825396825395,0.07936507936507936,0.09523809523809523,0.015873015873015872,0.031746031746031744,0.0,0.0,0.9523809523809523,10
2022,7,86,31.0,48.0,0.0,7.0,2.0,7.0,0.0,1.0,76.0,0.36046511627906974,0.5581395348837209,0.0,0.08139534883720931,0.023255813953488372,0.08139534883720931,0.0,0.011627906976744186,0.8837209302325582,19
2022,8,74,31.0,32.0,5.0,6.0,1.0,9.0,1.0,2.0,61.0,0.4189189189189189,0.43243243243243246,0.06756756756756757,0.08108108108108109,0.013513513513513514,0.12162162162162163,0.013513513513513514,0.02702702702702703,0.8243243243243243,12
2022,9,79,33.0,28.0,4.0,14.0,1.0,3.0,1.0,1.0,73.0,0.4177215189873418,0.35443037974683544,0.05063291139240506,0.17721518987341772,0.012658227848101266,0.0379746835443038,0.012658227848101266,0.012658227848101266,0.9240506329113924,10
2022,10,35,29.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,33.0,0.8285714285714286,0.11428571428571428,0.0,0.05714285714285714,0.0,0.05714285714285714,0.0,0.0,0.9428571428571428,7
2022,11,13,4.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,13.0,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.15384615384615385,0.0,0.0,0.0,0.0,1.0,4
2022,12,36,22.0,2.0,3.0,9.0,0.0,3.0,1.0,0.0,32.0,0.6111111111111112,0.05555555555555555,0.08333333333333333,0.25,0.0,0.08333333333333333,0.027777777777777776,0.0,0.8888888888888888,3
2023,1,178,103.0,48.0,7.0,20.0,0.0,3.0,1.0,4.0,170.0,0.5786516853932584,0.2696629213483146,0.03932584269662921,0.11235955056179775,0.0,0.016853932584269662,0.0056179775280898875,0.02247191011235955,0.9550561797752809,3
2023,2,12,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
2023,3,4,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.5,0.25,0.0,0.25,0.0,0.0,0.0,0.0,1.0,5
2023,4,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6
2023,5,39,17.0,20.0,0.0,2.0,0.0,2.0,0.0,0.0,37.0,0.4358974358974359,0.5128205128205128,0.0,0.05128205128205128,0.0,0.05128205128205128,0.0,0.0,0.9487179487179487,5
2023,6,43,32.0,10.0,0.0,1.0,0.0,1.0,0.0,0.0,42.0,0.7441860465116279,0.23255813953488372,0.0,0.023255813953488372,0.0,0.023255813953488372,0.0,0.0,0.9767441860465116,7
2023,7,20,5.0,8.0,3.0,4.0,0.0,0.0,0.0,0.0,20.0,0.25,0.4,0.15,0.2,0.0,0.0,0.0,0.0,1.0,14
2023,8,33,9.0,13.0,8.0,3.0,0.0,8.0,0.0,0.0,25.0,0.2727272727272727,0.3939393939393939,0.24242424242424243,0.09090909090909091,0.0,0.24242424242424243,0.0,0.0,0.7575757575757576,7
2023,9,16,8.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.5,0.4375,0.0,0.0625,0.0,0.0,0.0,0.0,1.0,8
2023,10,12,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5
2023,11,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
2023,12,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3
2024,1,7,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,0.42857142857142855,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,1.0,6
2024,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4
